"ID","retained","age","cover","engine_size"
"1",1,"over 60","Comprehensive","B"
"2",1,"50-60","Comprehensive","B"
"3",1,"over 60","Comprehensive","A"
"4",1,"over 60","Comprehensive","C"
"5",1,"over 60","3rd Party, F & T","C"
"6",0,"40-49","3rd Party, F & T","B"
"7",1,"over 60","Comprehensive","A"
"8",0,"30-39","3rd Party, F & T","B"
"9",0,"30-39","3rd Party, F & T","C"
"10",1,"over 60","Comprehensive","B"
"11",1,"50-60","Comprehensive","B"
"12",1,"30-39","3rd Party, F & T","B"
"13",1,"30-39","Comprehensive","A"
"14",1,"30-39","Comprehensive","C"
"15",1,"50-60","Comprehensive","B"
"16",1,"40-49","Comprehensive","C"
"17",1,"30-39","Comprehensive","B"
"18",1,"20-29","3rd Party, F & T","A"
"19",1,"30-39","Comprehensive","C"
"20",1,"50-60","Comprehensive","A"
"21",1,"over 60","Comprehensive","B"
"22",1,"30-39","Comprehensive","B"
"23",0,"40-49","Comprehensive","A"
"24",1,"40-49","Comprehensive","C"
"25",1,"50-60","Comprehensive","B"
"26",1,"40-49","Comprehensive","A"
"27",1,"30-39","3rd Party, F & T","B"
"28",1,"20-29","Comprehensive","C"
"29",1,"30-39","3rd Party, F & T","C"
"30",1,"30-39","3rd Party, F & T","C"
"31",1,"over 60","Comprehensive","C"
"32",1,"20-29","Comprehensive","B"
"33",1,"over 60","Comprehensive","B"
"34",1,"30-39","3rd Party, F & T","C"
"35",1,"50-60","3rd Party, F & T","B"
"36",0,"over 60","3rd Party, F & T","B"
"37",1,"20-29","3rd Party, F & T","B"
"38",1,"over 60","3rd Party, F & T","B"
"39",1,"50-60","3rd Party, F & T","B"
"40",0,"over 60","Comprehensive","B"
"41",0,"30-39","Comprehensive","B"
"42",1,"over 60","Comprehensive","B"
"43",1,"over 60","3rd Party, F & T","A"
"44",1,"40-49","Comprehensive","A"
"45",1,"50-60","Comprehensive","A"
"46",1,"50-60","Comprehensive","A"
"47",1,"30-39","Comprehensive","A"
"48",1,"30-39","Comprehensive","A"
"49",0,"30-39","3rd Party, F & T","A"
"50",0,"30-39","3rd Party, F & T","B"
"51",1,"over 60","3rd Party, F & T","B"
"52",1,"over 60","Comprehensive","B"
"53",1,"50-60","Comprehensive","B"
"54",0,"over 60","Comprehensive","A"
"55",1,"50-60","Comprehensive","B"
"56",1,"20-29","Comprehensive","C"
"57",0,"20-29","Comprehensive","B"
"58",1,"50-60","Comprehensive","C"
"59",0,"30-39","Comprehensive","B"
"60",1,"over 60","Comprehensive","A"
"61",1,"over 60","3rd Party, F & T","A"
"62",1,"30-39","Comprehensive","C"
"63",1,"20-29","3rd Party, F & T","A"
"64",1,"30-39","3rd Party, F & T","C"
"65",0,"30-39","3rd Party, F & T","B"
"66",0,"40-49","Comprehensive","C"
"67",1,"30-39","Comprehensive","B"
"68",1,"30-39","3rd Party, F & T","B"
"69",1,"40-49","3rd Party, F & T","C"
"70",1,"over 60","Comprehensive","A"
"71",1,"40-49","Comprehensive","B"
"72",0,"20-29","Comprehensive","B"
"73",1,"50-60","Comprehensive","B"
"74",1,"50-60","3rd Party, F & T","C"
"75",1,"20-29","Comprehensive","A"
"76",1,"20-29","Comprehensive","B"
"77",1,"over 60","Comprehensive","B"
"78",1,"30-39","Comprehensive","A"
"79",0,"40-49","3rd Party, F & T","B"
"80",1,"40-49","Comprehensive","B"
"81",0,"40-49","Comprehensive","C"
"82",1,"over 60","Comprehensive","C"
"83",1,"30-39","Comprehensive","B"
"84",1,"20-29","3rd Party, F & T","B"
"85",1,"20-29","Comprehensive","B"
"86",1,"50-60","Comprehensive","C"
"87",0,"50-60","Comprehensive","B"
"88",1,"over 60","Comprehensive","B"
"89",1,"40-49","Comprehensive","A"
"90",1,"40-49","Comprehensive","B"
"91",1,"50-60","3rd Party, F & T","A"
"92",0,"over 60","Comprehensive","B"
"93",1,"20-29","Comprehensive","B"
"94",1,"over 60","3rd Party, F & T","C"
"95",1,"40-49","Comprehensive","B"
"96",1,"over 60","Comprehensive","A"
"97",1,"over 60","Comprehensive","B"
"98",1,"30-39","Comprehensive","B"
"99",0,"30-39","Comprehensive","B"
"100",0,"20-29","Comprehensive","C"
"101",1,"over 60","3rd Party, F & T","A"
"102",1,"30-39","Comprehensive","A"
"103",0,"30-39","3rd Party, F & T","B"
"104",0,"40-49","Comprehensive","C"
"105",1,"40-49","3rd Party, F & T","A"
"106",1,"over 60","3rd Party, F & T","B"
"107",0,"30-39","3rd Party, F & T","C"
"108",1,"50-60","Comprehensive","A"
"109",0,"30-39","Comprehensive","B"
"110",1,"over 60","3rd Party, F & T","B"
"111",1,"over 60","Comprehensive","A"
"112",1,"50-60","3rd Party, F & T","B"
"113",1,"50-60","3rd Party, F & T","A"
"114",1,"30-39","Comprehensive","B"
"115",0,"40-49","3rd Party, F & T","B"
"116",1,"30-39","Comprehensive","B"
"117",1,"30-39","3rd Party, F & T","C"
"118",1,"30-39","Comprehensive","C"
"119",1,"30-39","Comprehensive","B"
"120",1,"20-29","Comprehensive","B"
"121",1,"40-49","3rd Party, F & T","C"
"122",1,"50-60","Comprehensive","C"
"123",1,"20-29","Comprehensive","B"
"124",0,"40-49","3rd Party, F & T","C"
"125",1,"50-60","Comprehensive","A"
"126",1,"30-39","Comprehensive","A"
"127",0,"50-60","Comprehensive","A"
"128",1,"50-60","3rd Party, F & T","C"
"129",1,"over 60","Comprehensive","A"
"130",1,"30-39","3rd Party, F & T","B"
"131",1,"40-49","Comprehensive","C"
"132",1,"50-60","Comprehensive","B"
"133",1,"30-39","Comprehensive","A"
"134",1,"50-60","Comprehensive","B"
"135",0,"over 60","Comprehensive","A"
"136",0,"over 60","Comprehensive","B"
"137",1,"30-39","3rd Party, F & T","C"
"138",1,"50-60","Comprehensive","B"
"139",0,"40-49","Comprehensive","B"
"140",0,"over 60","Comprehensive","B"
"141",1,"50-60","Comprehensive","C"
"142",1,"over 60","Comprehensive","B"
"143",1,"50-60","3rd Party, F & T","B"
"144",1,"40-49","Comprehensive","A"
"145",1,"30-39","Comprehensive","C"
"146",1,"30-39","Comprehensive","A"
"147",1,"20-29","Comprehensive","B"
"148",1,"40-49","Comprehensive","C"
"149",1,"over 60","Comprehensive","B"
"150",1,"over 60","3rd Party, F & T","C"
"151",1,"50-60","Comprehensive","B"
"152",1,"over 60","Comprehensive","A"
"153",1,"over 60","3rd Party, F & T","B"
"154",1,"30-39","Comprehensive","B"
"155",1,"40-49","Comprehensive","A"
"156",1,"30-39","Comprehensive","A"
"157",1,"over 60","Comprehensive","A"
"158",1,"30-39","Comprehensive","A"
"159",0,"over 60","Comprehensive","C"
"160",0,"30-39","3rd Party, F & T","B"
"161",1,"40-49","3rd Party, F & T","B"
"162",1,"50-60","Comprehensive","B"
"163",1,"30-39","Comprehensive","B"
"164",1,"over 60","3rd Party, F & T","C"
"165",1,"30-39","Comprehensive","C"
"166",1,"30-39","Comprehensive","B"
"167",0,"30-39","Comprehensive","C"
"168",1,"over 60","Comprehensive","A"
"169",1,"30-39","Comprehensive","A"
"170",0,"50-60","Comprehensive","A"
"171",1,"30-39","3rd Party, F & T","A"
"172",0,"over 60","Comprehensive","C"
"173",1,"over 60","Comprehensive","A"
"174",1,"40-49","Comprehensive","A"
"175",1,"30-39","3rd Party, F & T","A"
"176",1,"over 60","3rd Party, F & T","B"
"177",1,"40-49","Comprehensive","A"
"178",1,"30-39","Comprehensive","B"
"179",0,"over 60","Comprehensive","B"
"180",1,"30-39","3rd Party, F & T","B"
"181",1,"40-49","3rd Party, F & T","B"
"182",1,"30-39","Comprehensive","C"
"183",1,"20-29","Comprehensive","B"
"184",1,"40-49","Comprehensive","C"
"185",1,"over 60","3rd Party, F & T","C"
"186",1,"30-39","Comprehensive","B"
"187",1,"30-39","Comprehensive","B"
"188",1,"over 60","Comprehensive","C"
"189",1,"50-60","Comprehensive","B"
"190",1,"over 60","3rd Party, F & T","A"
"191",1,"50-60","Comprehensive","A"
"192",0,"40-49","3rd Party, F & T","B"
