"","Age","Sex","Height","ReactionTime","AGE_GROUP"
"1",41.11,"F",166.59,437.46,"40-70"
"2",38.56,"F",155.43,376.06,"20-40"
"3",33.69,"M",177.26,453.24,"20-40"
"4",38.83,"F",162.74,375.92,"20-40"
"5",42.67,"F",170.16,546.2,"40-70"
"6",38.89,"M",182.05,504.55,"20-40"
"7",38.85,"F",168.17,587.58,"20-40"
"8",48.54,"M",183.89,332.49,"40-70"
"9",44.36,"M",172.51,223.77,"40-70"
"10",60.34,"F",151.48,374.81,"40-70"
"11",59.75,"F",167.1,465.75,"40-70"
"12",34.35,"F",166.88,492.14,"20-40"
"13",65.97,"F",158.97,550.14,"40-70"
"14",29.32,"M",175.03,307.01,"20-40"
"15",57.8,"M",178.51,473.05,"40-70"
"16",23.62,"F",166.39,328.69,"20-40"
"17",64.75,"M",178.16,705.36,"40-70"
"18",50.25,"M",174.08,561.51,"40-70"
"19",57.66,"M",174.64,625.3,"40-70"
"20",43.64,"F",164.22,553.85,"40-70"
"21",62.6,"F",159.38,556.22,"40-70"
"22",56.27,"M",167.94,831.15,"40-70"
"23",68.04,"M",166.22,644.65,"40-70"
"24",38.64,"M",176.98,258.36,"20-40"
"25",60.11,"F",161.99,439.71,"40-70"
"26",36.95,"M",167.55,499.01,"20-40"
"27",36.61,"F",160.1,469.22,"20-40"
"28",51.49,"F",162.11,484.18,"40-70"
"29",53.52,"M",183.71,689.65,"40-70"
"30",20.12,"F",152.49,459.48,"20-40"
"31",60.66,"F",163.2,582.77,"40-70"
"32",60.19,"M",176.98,436.95,"40-70"
"33",43.78,"M",175.06,533.97,"40-70"
"34",55.08,"F",160.75,505.06,"40-70"
"35",61.07,"M",173.02,568.22,"40-70"
"36",62.82,"F",162.17,611.31,"40-70"
"37",61.5,"M",177.44,637.02,"40-70"
"38",38.47,"F",159.7,394.82,"20-40"
"39",54.38,"M",182.4,443.91,"40-70"
"40",67.71,"F",165.76,529.93,"40-70"
"41",35.3,"F",159.09,464.92,"20-40"
"42",64.8,"F",163.1,646.76,"40-70"
"43",62.87,"F",165.7,509.1,"40-70"
"44",55.93,"M",178.46,555.68,"40-70"
"45",49.35,"M",164.22,578.14,"40-70"
"46",42.76,"M",188.26,505.67,"40-70"
"47",59.99,"M",185.11,589.21,"40-70"
"48",28.17,"F",162.17,253.76,"20-40"
"49",40.35,"F",175.69,383.53,"40-70"
"50",61.37,"M",172.18,537.23,"40-70"
"51",56.36,"F",158.85,780.16,"40-70"
"52",41.21,"F",153.05,479.05,"40-70"
"53",42.52,"M",177.55,454.47,"40-70"
"54",33.11,"M",181.65,335.25,"20-40"
"55",55.31,"M",169.3,520.42,"40-70"
"56",28.4,"M",173.23,260.71,"20-40"
"57",43.01,"F",173.53,442.29,"40-70"
"58",35.92,"M",196.82,343.3,"20-40"
"59",61.24,"M",165.22,512.04,"40-70"
"60",45.72,"F",157.92,392.89,"40-70"
"61",21.58,"F",167.59,437.11,"20-40"
"62",50.34,"M",163.13,561.98,"40-70"
"63",48.22,"F",152.45,352.26,"40-70"
"64",28.43,"M",174.78,524.57,"20-40"
"65",53.84,"M",186.17,292.69,"40-70"
"66",36.15,"M",174.48,424.92,"20-40"
"67",27.17,"M",172.69,335.7,"20-40"
"68",50.28,"M",164.66,593.49,"40-70"
"69",37.1,"F",167.32,505.9,"20-40"
"70",52.85,"F",161.68,393.83,"40-70"
"71",20.51,"M",162.13,270.82,"20-40"
"72",54.21,"F",154.57,561.43,"40-70"
"73",21.77,"M",170.93,293.99,"20-40"
"74",69.78,"M",182.07,700.63,"40-70"
"75",45.85,"M",172.82,524.94,"40-70"
"76",42.92,"M",181.56,429.49,"40-70"
"77",39.01,"M",174.8,396.55,"20-40"
"78",29.01,"F",158.13,457.82,"20-40"
"79",34.87,"M",174.37,356.34,"20-40"
"80",35.6,"M",177.78,565.23,"20-40"
"81",67.93,"M",179.84,440.97,"40-70"
"82",40.68,"M",174.32,373.84,"40-70"
"83",63.86,"F",164.71,556.59,"40-70"
"84",58.51,"F",162.39,568.59,"40-70"
"85",21.89,"F",159.8,160.17,"20-40"
"86",21.57,"M",172.4,384.47,"20-40"
"87",53.59,"F",162.27,658.93,"40-70"
"88",59.52,"M",172.04,624.91,"40-70"
"89",24.42,"F",166.28,216.94,"20-40"
"90",32.01,"M",181.79,557.28,"20-40"
"91",43.8,"F",162.61,432.73,"40-70"
"92",28.07,"M",175.72,532.97,"20-40"
"93",38.04,"F",168.41,456.45,"20-40"
"94",59.5,"F",162.79,447.59,"40-70"
"95",59.39,"M",177.46,538.35,"40-70"
"96",21.6,"M",157.76,220.15,"20-40"
"97",38.68,"F",172.45,392.5,"20-40"
"98",62.02,"F",166.85,462.7,"40-70"
"99",60.03,"M",175.06,452.53,"40-70"
"100",60.81,"F",162.38,441.81,"40-70"
"101",28.16,"M",179.13,418.25,"20-40"
"102",38.25,"M",186.59,409.08,"20-40"
"103",29.8,"F",167.75,532.16,"20-40"
"104",35.88,"M",187.47,403.77,"20-40"
"105",63.62,"M",179.57,656.51,"40-70"
"106",48.77,"F",157.19,668.5,"40-70"
"107",27.67,"F",167.05,440.94,"20-40"
"108",57.72,"F",164.95,379.68,"40-70"
"109",24.87,"F",164.22,244.82,"20-40"
"110",31.36,"F",160.96,400.88,"20-40"
"111",67.83,"F",161.18,547.43,"40-70"
"112",50.3,"M",172.05,373.8,"40-70"
"113",51.92,"F",165.13,511.86,"40-70"
"114",42.31,"M",180.26,247.38,"40-70"
"115",61.86,"F",154.58,463.77,"40-70"
"116",44.83,"F",166.73,445.95,"40-70"
"117",37.2,"M",168.09,367.2,"20-40"
"118",37.35,"F",161.27,316.6,"20-40"
"119",52.58,"F",169.14,348.05,"40-70"
"120",52.67,"M",190.97,541.74,"40-70"
"121",56.52,"M",169.45,587.71,"40-70"
"122",62.86,"F",167,541.51,"40-70"
"123",44.01,"F",168.67,578.28,"40-70"
"124",40.45,"M",175.35,421.65,"40-70"
"125",47.09,"M",177.74,402.86,"40-70"
"126",52.97,"M",174.61,255.62,"40-70"
"127",51.69,"M",177.91,544.02,"40-70"
"128",23.21,"F",153.06,412.65,"20-40"
"129",52.98,"F",163.71,482.05,"40-70"
"130",44.03,"F",164.98,510.14,"40-70"
"131",52.95,"M",186.64,502.04,"40-70"
"132",37.05,"M",195.92,203.68,"20-40"
"133",39.69,"F",161.08,346.62,"20-40"
"134",36.05,"F",162.22,476.33,"20-40"
"135",65.67,"M",185.58,603.09,"40-70"
"136",49.58,"M",166.95,387.76,"40-70"
"137",51.92,"F",159.82,299.38,"40-70"
"138",28.24,"F",160.4,455.95,"20-40"
"139",39.71,"M",174.27,434.25,"20-40"
"140",27.87,"F",160.44,462.49,"20-40"
"141",20.17,"M",182.63,305.27,"20-40"
"142",43.46,"M",167.53,628.11,"40-70"
"143",37.58,"M",173.49,425.32,"20-40"
"144",23.7,"F",165.82,425.59,"20-40"
"145",68.65,"M",177.95,564.05,"40-70"
"146",51.09,"F",160.9,632.7,"40-70"
"147",65.17,"M",165.17,525.02,"40-70"
"148",58.66,"M",166.48,480.22,"40-70"
"149",43.38,"F",166.07,496.54,"40-70"
"150",30.54,"F",166.28,312.87,"20-40"
"151",54.82,"F",158.27,641.8,"40-70"
"152",20.6,"F",166.51,378.07,"20-40"
"153",49.76,"M",165.2,387.88,"40-70"
"154",20.01,"M",173.75,426.99,"20-40"
"155",42.38,"F",166.67,394.39,"40-70"
"156",63.56,"F",168.58,507.67,"40-70"
"157",47.46,"M",188.33,338.97,"40-70"
"158",42.25,"F",157.81,397.41,"40-70"
"159",54.19,"F",168.3,668.11,"40-70"
"160",23.24,"M",175.26,449.06,"20-40"
"161",22.47,"F",166.37,427.69,"20-40"
"162",52.27,"F",171.64,483.45,"40-70"
"163",51.31,"M",181.12,493.93,"40-70"
"164",31.11,"F",159.59,365.26,"20-40"
"165",57.18,"F",168.96,390.21,"40-70"
"166",51.61,"F",158.5,470.43,"40-70"
"167",38.83,"F",165.73,685.01,"20-40"
"168",50.31,"F",163.81,462.86,"40-70"
"169",55.6,"M",175.47,509.76,"40-70"
"170",63.01,"M",191.66,663.87,"40-70"
"171",38.78,"F",152.25,298.34,"20-40"
"172",38.78,"F",161.69,535.69,"20-40"
"173",22.73,"F",156.86,422.83,"20-40"
"174",55.96,"F",157.49,512.92,"40-70"
